T_max,disp_max,sigma_vm_max,J_in,h_conv,mat_left,mat_right
300.1774289386994,6.358841783269378e-08,41039.508545887526,1000000.0,5,Al,Al
300.09569872197386,4.284300705060265e-08,27103.944983828085,1000000.0,5,Al,Cu
300.57841915762526,3.1178208420981254e-07,493786.58835814346,1000000.0,5,Al,Fe
300.4327199527772,2.2093948210794029e-07,349332.2627338787,1000000.0,5,Al,Ni
300.0956991678128,4.283710710693223e-08,22699.683800176947,1000000.0,5,Cu,Al
300.0535729366664,1.3699116255503991e-08,14207.403779240809,1000000.0,5,Cu,Cu
300.3154788033032,9.047784566534477e-08,122033.55075213932,1000000.0,5,Cu,Fe
300.23212504461503,6.257867045428071e-08,83297.6882802576,1000000.0,5,Cu,Ni
300.5784161051932,3.11731324941906e-07,401648.9009243943,1000000.0,5,Fe,Al
300.3154754140436,9.046324365005041e-08,98473.48899173025,1000000.0,5,Fe,Cu
301.5377388995823,2.695181175523445e-07,469190.1107971546,1000000.0,5,Fe,Fe
301.2444916647484,2.3914107506424585e-07,419785.3824196279,1000000.0,5,Fe,Ni
300.4327180096447,2.2090396468387733e-07,283775.2389649597,1000000.0,5,Ni,Al
300.23212274738535,6.256926446782081e-08,74359.10425640494,1000000.0,5,Ni,Cu
301.24449406101314,2.391659191482611e-07,394057.0719310225,1000000.0,5,Ni,Fe
300.97806458864903,1.8711727819195391e-07,343260.3840985661,1000000.0,5,Ni,Ni
300.1763004174877,6.321505476188803e-08,40839.18257817839,1000000.0,10,Al,Al
300.09528380778625,4.2679981427013713e-08,26987.13422530389,1000000.0,10,Al,Cu
300.573072337109,3.092057762349907e-07,489285.00981655536,1000000.0,10,Al,Fe
300.4288642675914,2.1918270350730343e-07,346258.68657824356,1000000.0,10,Al,Ni
300.0952841925264,4.267410530572394e-08,22626.84488384003,1000000.0,10,Cu,Al
300.05340196154174,1.3658749807932817e-08,14172.579648388653,1000000.0,10,Cu,Cu
300.31371715158195,9.002005123683455e-08,121363.88480616425,1000000.0,10,Cu,Fe
300.2308619473975,6.227079152364704e-08,82982.5749807576,1000000.0,10,Cu,Ni
300.5730694255197,3.0915544531358387e-07,397986.9905861122,1000000.0,10,Fe,Al
300.3137140836295,9.0005520551404e-08,97932.16799217438,1000000.0,10,Fe,Cu
301.5137305781542,2.6563363943872124e-07,463578.09264020686,1000000.0,10,Fe,Fe
301.22602753977145,2.358910143487224e-07,415029.7630680311,1000000.0,10,Fe,Ni
300.4288624138678,2.1914747558497252e-07,281278.08347366273,1000000.0,10,Ni,Al
300.23086000754074,6.226143023832997e-08,74077.00320057818,1000000.0,10,Ni,Cu
301.22602947550536,2.3591550530570947e-07,389631.2408641619,1000000.0,10,Ni,Fe
300.9644465084828,1.8471199379554038e-07,339596.98575153755,1000000.0,10,Ni,Ni
300.17192318686915,6.176580894806864e-08,40061.21945386639,1000000.0,30,Al,Al
300.0936594858734,4.2040883966888716e-08,26529.312915626106,1000000.0,30,Al,Cu
300.55262812910405,2.993307159881065e-07,472038.3710345299,1000000.0,30,Al,Fe
300.4140956841597,2.1243900671373567e-07,334465.40422117995,1000000.0,30,Al,Ni
300.0936597676354,4.203510128204605e-08,22341.214002835946,1000000.0,30,Cu,Al
300.0527285893981,1.349971145297744e-08,14035.344124136302,1000000.0,30,Cu,Cu
300.30686776667875,8.823504288894197e-08,118753.40135409657,1000000.0,30,Cu,Fe
300.22594583529605,6.10696250441478e-08,81752.47737584719,1000000.0,30,Cu,Ni
300.5526262351697,2.992820264847785e-07,383957.3042336604,1000000.0,30,Fe,Al
300.30686577680825,8.822079035518493e-08,95822.00905132497,1000000.0,30,Fe,Cu
301.4245651810175,2.51187175293582e-07,442681.28548023436,1000000.0,30,Fe,Fe
301.1573084919989,2.2375431103364645e-07,397250.92947655986,1000000.0,30,Fe,Ni
300.4140943977755,2.1240488949907398e-07,271696.50742588233,1000000.0,30,Ni,Al
300.22594443758857,6.106043816120787e-08,72975.77460497244,1000000.0,30,Ni,Cu
301.1573096316275,2.2377748401214385e-07,373085.0486029212,1000000.0,30,Ni,Fe
300.9134663073336,1.7569729597411727e-07,325852.10383625363,1000000.0,30,Ni,Ni
300.16775221890083,6.03836040315194e-08,39318.65720489401,1000000.0,50,Al,Al
300.09208908401956,4.142185606457488e-08,26086.030674615657,1000000.0,50,Al,Cu
300.53358056148966,2.900936531374727e-07,455918.30687246803,1000000.0,50,Al,Fe
300.4003000658213,2.0611674190231895e-07,323417.05304340954,1000000.0,50,Al,Ni
300.09208931468993,4.141616378593025e-08,22064.41826915199,1000000.0,50,Cu,Al
300.0520715133485,1.3344452429604328e-08,13901.317526034423,1000000.0,50,Cu,Cu
300.300319018387,8.652061118947522e-08,116247.13516242662,1000000.0,50,Cu,Fe
300.2212384621769,5.991489975411774e-08,80568.83628473809,1000000.0,50,Cu,Ni
300.5335790172285,2.9004649852034714e-07,370844.026016842,1000000.0,50,Fe,Al
300.3003173782599,8.650662596503532e-08,93796.11171320453,1000000.0,50,Fe,Cu
301.34507170211344,2.3827746092612744e-07,423969.21334865136,1000000.0,50,Fe,Fe
301.0957966111171,2.1284197876709352e-07,381235.8159259368,1000000.0,50,Fe,Ni
300.4002990497053,2.0608366567308873e-07,262720.13715711585,1000000.0,50,Ni,Al
300.2212373411291,5.99058806474151e-08,71916.13601931468,1000000.0,50,Ni,Cu
301.0957974434878,2.1286396771182593e-07,358179.8897220205,1000000.0,50,Ni,Fe
300.86747443197737,1.675478399565864e-07,313404.02774625836,1000000.0,50,Ni,Ni
300.1581382378889,5.719246440821389e-08,37601.88143996992,1000000.0,100,Al,Al
300.08838216861056,3.995609187077895e-08,25037.08250655957,1000000.0,100,Al,Cu
300.4912078235655,2.694150815905774e-07,419880.00920396246,1000000.0,100,Al,Fe
300.3694880354613,1.9191330817308513e-07,298627.7391630335,1000000.0,100,Al,Ni
300.08838232947073,3.995061361571321e-08,21408.446789663514,1000000.0,100,Cu,Al
300.05049633458566,1.2971978836779554e-08,13579.560831997547,1000000.0,100,Cu,Cu
300.2851307190894,8.251707104960753e-08,110398.62826443823,1000000.0,100,Cu,Fe
300.21029589220154,5.72143695729506e-08,77796.12586971211,1000000.0,100,Cu,Ni
300.49120678666634,2.6937136059094693e-07,341527.62942062,1000000.0,100,Fe,Al
300.28512957632864,8.250371016982684e-08,89068.64742122099,1000000.0,100,Fe,Cu
301.1796688093305,2.1130275496297477e-07,384727.46509245003,1000000.0,100,Fe,Fe
300.966883681716,1.8983518709936548e-07,347357.977359568,1000000.0,100,Fe,Ni
300.36948735519655,1.9188256881397594e-07,242579.66531652253,1000000.0,100,Ni,Al
300.2102951341407,5.720574286475482e-08,69433.90607369374,1000000.0,100,Ni,Cu
300.9668841683862,1.898546835182478e-07,326648.469309429,1000000.0,100,Ni,Fe
300.77009388765117,1.5022796687246728e-07,286863.0052385174,1000000.0,100,Ni,Ni
300.1284726881648,4.728808906158123e-08,32246.36408132255,1000000.0,300,Al,Al
300.0761031363061,3.505377279217462e-08,21702.73801997454,1000000.0,300,Al,Cu
300.37253372100685,2.1043885270146905e-07,317605.550795828,1000000.0,300,Al,Fe
300.28226788976866,1.5102279486897924e-07,227593.2888314386,1000000.0,300,Al,Ni
300.07610321290116,3.5049007779711745e-08,19207.73150140884,1000000.0,300,Cu,Al
300.04502578564967,1.1674657330777396e-08,12456.108987081718,1000000.0,300,Cu,Cu
300.23730421136037,6.967384895322548e-08,91684.52322435119,1000000.0,300,Cu,Fe
300.17563113092103,4.851308817706936e-08,68809.0138099622,1000000.0,300,Cu,Ni
300.37253335086285,2.1040490222593868e-07,258328.2463092392,1000000.0,300,Fe,Al
300.2373036944065,6.966249523240991e-08,77081.87379216272,1000000.0,300,Fe,Cu
300.78789375685056,1.4641306592290296e-07,289051.24562308023,1000000.0,300,Fe,Fe
300.655541663254,1.3332438380230095e-07,263119.3627323856,1000000.0,300,Fe,Ni
300.2822676414769,1.5099876706243452e-07,184865.70620272495,1000000.0,300,Ni,Al
300.17563079341005,4.850572895331176e-08,61388.33998241108,1000000.0,300,Ni,Cu
300.6555417926538,1.3333778980720734e-07,248229.827489767,1000000.0,300,Ni,Fe
300.5296797750029,1.0688103777668927e-07,219646.98929439907,1000000.0,300,Ni,Ni
300.1080363151213,4.039126355080504e-08,28482.35737916434,1000000.0,500,Al,Al
300.06679511938285,3.128597167948198e-08,19733.600621063542,1000000.0,500,Al,Cu
300.29994583850277,1.7342085208754098e-07,254013.02319367067,1000000.0,500,Al,Fe
300.2282274631704,1.2506812429959213e-07,182902.39168656984,1000000.0,500,Al,Ni
300.0667951626241,3.12817518894063e-08,17507.117377538434,1000000.0,500,Cu,Al
300.04060179292566,1.0620331549099596e-08,11539.177756635894,1000000.0,500,Cu,Cu
300.20333377583097,6.033995104325263e-08,78145.76249462964,1000000.0,500,Cu,Fe
300.15083124348877,4.215282335399294e-08,62169.75163505594,1000000.0,500,Cu,Ni
300.29994567049016,1.733930089659612e-07,206594.78223863355,1000000.0,500,Fe,Al
300.20333348080464,6.033006100102275e-08,69597.83004073623,1000000.0,500,Fe,Cu
300.59110950809,1.1282144954252606e-07,238171.6164724278,1000000.0,500,Fe,Fe
300.495517926076,1.0340430193343312e-07,217417.93020853514,1000000.0,500,Fe,Ni
300.22822735055865,1.2504833810563962e-07,148554.25605560717,1000000.0,500,Ni,Al
300.1508310535939,4.2146394042526724e-08,55444.675855371475,1000000.0,500,Ni,Cu
300.49551796874334,1.0341451426282481e-07,205669.5924179864,1000000.0,500,Ni,Fe
300.40321585960584,8.346587094576728e-08,182477.2377914677,1000000.0,500,Ni,Ni
300.70971575301735,2.543536711166156e-07,164158.03411640535,2000000.0,5,Al,Al
300.38279482704934,1.7137200271087887e-07,108415.76264855349,2000000.0,5,Al,Cu
302.3136766212673,1.2471283322654254e-06,1975146.3454763202,2000000.0,5,Al,Fe
301.7308798130728,8.837579286027145e-07,1397329.0521523778,2000000.0,5,Al,Ni
300.3827966568734,1.713484226630554e-07,90798.73201930811,2000000.0,5,Cu,Al
300.21429168995564,5.479645081990759e-08,56829.60085622524,2000000.0,5,Cu,Cu
301.26191519038116,3.619113753007903e-07,488134.1940027659,2000000.0,5,Cu,Fe
300.92850016357454,2.5031467688871633e-07,333190.74780446076,2000000.0,5,Cu,Ni
302.31366442677427,1.2469253043719243e-06,1606595.6080527743,2000000.0,5,Fe,Al
301.26190158435924,3.6185295157555824e-07,393893.9329844915,2000000.0,5,Fe,Cu
306.15095559612524,1.0780724700996934e-06,1876760.4440971746,2000000.0,5,Fe,Fe
304.9779666740585,9.565643030194255e-07,1679141.5343047292,2000000.0,5,Fe,Ni
301.7308720455638,8.836158633210515e-07,1135100.960583075,2000000.0,5,Ni,Al
300.92849092044634,2.5027703741765716e-07,297436.398300229,2000000.0,5,Ni,Cu
304.97797624327876,9.56663676566565e-07,1576228.2890627962,2000000.0,5,Ni,Fe
303.9122583710117,7.484691155161765e-07,1373041.5416077077,2000000.0,5,Ni,Ni
300.7052016667674,2.528602183446827e-07,163356.7299324403,2000000.0,10,Al,Al
300.3811351703029,1.7071990019602486e-07,107948.51961420213,2000000.0,10,Al,Cu
302.29228933815114,1.2368230997349783e-06,1957140.0303741365,2000000.0,10,Al,Fe
301.7154570718174,8.767308139327241e-07,1385034.7470889203,2000000.0,10,Al,Ni
300.3811367556917,1.706964153919863e-07,90507.37628755657,2000000.0,10,Cu,Al
300.21360779026713,5.463498522125781e-08,56690.3044922677,2000000.0,10,Cu,Cu
301.2548685841567,3.600801977803161e-07,485455.53048614145,2000000.0,10,Cu,Fe
300.92344777546106,2.4908316135925757e-07,331930.29484747164,2000000.0,10,Cu,Ni
302.29227770694064,1.2366217851145816e-06,1591947.9658680488,2000000.0,10,Fe,Al
301.2548562636756,3.60022059450281e-07,391728.64928903646,2000000.0,10,Fe,Cu
306.05492231028387,1.062534557595761e-06,1854312.3713332496,2000000.0,10,Fe,Fe
304.90411017437,9.435640602106007e-07,1660119.057000589,2000000.0,10,Fe,Ni
301.71544966158797,8.765899064072886e-07,1125112.33802304,2000000.0,10,Ni,Al
300.92343996206785,2.490457007608177e-07,296307.9943439173,2000000.0,10,Ni,Cu
304.9041179017339,9.436620212911152e-07,1558524.9649332135,2000000.0,10,Ni,Fe
303.8577860514565,7.388479781668276e-07,1358387.948704281,2000000.0,10,Ni,Ni
300.6876927446303,2.4706323525149014e-07,160244.87757898888,2000000.0,30,Al,Al
300.37463788360174,1.6816351073685963e-07,106117.23464710616,2000000.0,30,Al,Cu
302.21051250641625,1.1973228589962142e-06,1888153.4754955359,2000000.0,30,Al,Fe
301.656382738049,8.497560267965039e-07,1337861.6176295213,2000000.0,30,Al,Ni
300.37463905597525,1.6814039927186291e-07,89364.85275059176,2000000.0,30,Cu,Al
300.21091430164313,5.3998831756438884e-08,56141.36230971368,2000000.0,30,Cu,Cu
301.2274710440331,3.5294016419101964e-07,475013.59647234547,2000000.0,30,Cu,Fe
300.9037833267295,2.4427849531751534e-07,327009.90425344574,2000000.0,30,Cu,Ni
302.2105049453399,1.1971281098320239e-06,1535829.2203271207,2000000.0,30,Fe,Al
301.2274630373044,3.528831388423723e-07,383288.0138026312,2000000.0,30,Fe,Cu
305.6982607210515,1.0047487009134187e-06,1770725.142547182,2000000.0,30,Fe,Fe
304.6292339820684,8.95017246735481e-07,1589003.722303161,2000000.0,30,Fe,Ni
301.65637759708727,8.496195621224857e-07,1086786.0337620308,2000000.0,30,Ni,Al
300.9037776833796,2.442417326890335e-07,291903.08015695185,2000000.0,30,Ni,Cu
304.6292385254596,8.951099360020023e-07,1492340.1957396693,2000000.0,30,Ni,Fe
303.6538652455449,7.027891866593667e-07,1303408.420698184,2000000.0,30,Ni,Ni
300.6710088724516,2.4153441537842054e-07,157274.62835684448,2000000.0,50,Al,Al
300.3683562767039,1.6568739931107585e-07,104344.10582537866,2000000.0,50,Al,Cu
302.1343222364575,1.160374607682e-06,1823673.2192766755,2000000.0,50,Al,Fe
301.60120026481655,8.244669675060759e-07,1293668.2130379612,2000000.0,50,Al,Ni
300.3683572441614,1.6566464922856487e-07,88257.66977564196,2000000.0,50,Cu,Al
300.20828599758636,5.3377795738453025e-08,55605.25601323741,2000000.0,50,Cu,Cu
301.2012760513143,3.460824375397186e-07,464988.53186439036,2000000.0,50,Cu,Fe
300.8849538344452,2.396595942313841e-07,322275.34003282443,2000000.0,50,Cu,Ni
302.13431607321724,1.1601859975976375e-06,1483376.1072015853,2000000.0,50,Fe,Al
301.20126944418,3.460264815667839e-07,375184.4247674858,2000000.0,50,Fe,Cu
305.3802868061965,9.531098435549343e-07,1695876.8541627238,2000000.0,50,Fe,Fe
304.38318645850813,8.513679176680047e-07,1524943.2681356776,2000000.0,50,Fe,Ni
301.6011962045076,8.243346665048055e-07,1050880.552478198,2000000.0,50,Ni,Al
300.8849492985215,2.3962350287213844e-07,287664.5260692704,2000000.0,50,Ni,Cu
304.3831897739317,8.51455870979098e-07,1432719.5604609563,2000000.0,50,Ni,Fe
303.4698977443132,6.701913626381865e-07,1253616.1164773556,2000000.0,50,Ni,Ni
300.63255294996236,2.2876985745073399e-07,150407.52569230786,2000000.0,100,Al,Al
300.3535286182154,1.5982434377469455e-07,100148.31405119307,2000000.0,100,Al,Cu
301.9648312862445,1.0776603223430671e-06,1679520.0299071781,2000000.0,100,Al,Fe
301.4779521437776,7.676532328812839e-07,1194510.9578607974,2000000.0,100,Al,Ni
300.35352930389405,1.5980244878847282e-07,85633.78396053406,2000000.0,100,Cu,Al
300.20198528411754,5.188790168847089e-08,54318.2294414124,2000000.0,100,Cu,Cu
301.14052285472343,3.30068277054674e-07,441594.504507916,2000000.0,100,Cu,Fe
300.84118355437636,2.2885747339131053e-07,311184.4981871948,2000000.0,100,Cu,Ni
301.96482715160903,1.0774854463281744e-06,1366110.5212879106,2000000.0,100,Fe,Al
301.1405182404468,3.3001481941564154e-07,356274.5688565346,2000000.0,100,Fe,Cu
304.7186752350524,8.452110196942077e-07,1538909.8611009335,2000000.0,100,Fe,Fe
303.8675347389423,7.593407506134063e-07,1389431.9132546114,2000000.0,100,Fe,Ni
301.4779494267422,7.675302792868768e-07,970318.6653013086,2000000.0,100,Ni,Al
300.8411804742119,2.2882295262971865e-07,277735.6069642414,2000000.0,100,Ni,Cu
303.86753667269426,7.594187340233861e-07,1306593.878483,2000000.0,100,Ni,Fe
303.08037556415985,6.009118697596916e-07,1147452.0254969867,2000000.0,100,Ni,Ni
300.51389075099314,1.8915235602869294e-07,128985.45623594242,2000000.0,300,Al,Al
300.30441249722145,1.4021507082892135e-07,86810.93938321296,2000000.0,300,Al,Cu
301.49013487750847,8.417554075342227e-07,1270422.1975638142,2000000.0,300,Al,Fe
301.12907156043576,6.040911794437122e-07,910373.1561309564,2000000.0,300,Al,Ni
300.30441284032554,1.4019602654459952e-07,76830.92334386108,2000000.0,300,Cu,Al
300.18010309554217,4.669861740204543e-08,49824.42364964106,2000000.0,300,Cu,Cu
300.9492168284091,2.786953900405751e-07,366738.08618432365,2000000.0,300,Cu,Fe
300.702524512961,1.940523488658892e-07,275236.05101020756,2000000.0,300,Cu,Ni
301.4901334064325,8.416196117931636e-07,1033312.9874162505,2000000.0,300,Fe,Al
300.9492147241364,2.7864996283143403e-07,308327.4809823404,2000000.0,300,Fe,Cu
303.1515750251979,5.856522635203937e-07,1156204.9831494968,2000000.0,300,Fe,Fe
302.6221666608519,5.33297536658761e-07,1052477.4535863174,2000000.0,300,Fe,Ni
301.1290705700675,6.039950713717412e-07,739462.827613363,2000000.0,300,Ni,Al
300.7025231222676,1.9402289982580987e-07,245553.34523337748,2000000.0,300,Ni,Cu
302.62216716978395,5.333511591790396e-07,992919.3111819761,2000000.0,300,Ni,Fe
302.1187191093806,4.2752415265348585e-07,878587.9606141687,2000000.0,300,Ni,Ni
300.43214525881535,1.615650539945132e-07,113929.42943619164,2000000.0,500,Al,Al
300.2671804342033,1.2514386831340624e-07,78934.39075285285,2000000.0,500,Al,Cu
301.19978334878016,6.936834057061162e-07,1016052.0882499868,2000000.0,500,Al,Fe
300.91290985370233,5.002724970597315e-07,731609.5673037332,2000000.0,500,Al,Ni
300.2671806400731,1.251270033449965e-07,70028.46697916159,2000000.0,500,Cu,Al
300.1624071279897,4.248131504732773e-08,46156.69934977996,2000000.0,500,Cu,Cu
300.8133350883172,2.413597988938738e-07,312583.0440860813,2000000.0,500,Cu,Fe
300.60332496423456,1.686112898018192e-07,248679.00254145986,2000000.0,500,Cu,Ni
301.199782684493,6.935720385496798e-07,826379.1307569288,2000000.0,500,Fe,Al
300.81333387655013,2.4132022774958903e-07,278391.3074364483,2000000.0,500,Fe,Cu
302.36443803109455,4.512857981443671e-07,952686.4667885568,2000000.0,500,Fe,Fe
301.98207171052115,4.1361720891188444e-07,869671.7231538057,2000000.0,500,Fe,Ni
300.91290940545116,5.00193355098782e-07,594217.0263387419,2000000.0,500,Ni,Al
300.6033241691981,1.6858556174896307e-07,221778.69014597737,2000000.0,500,Ni,Cu
301.9820718743341,4.1365805701816563e-07,822678.3709349488,2000000.0,500,Ni,Fe
301.6128634455683,3.3386348495342673e-07,729908.9540561185,2000000.0,500,Ni,Ni
301.5968604435473,5.722957599231183e-07,369355.5767347368,3000000.0,5,Al,Al
300.86128833550794,3.8558699547747576e-07,243935.45875629655,3000000.0,5,Al,Cu
305.20577239400427,2.8060387456912095e-06,4444079.274006708,3000000.0,5,Al,Fe
303.8944795802319,1.988455339426951e-06,3143990.3678496806,3000000.0,5,Al,Ni
300.8612924719739,3.855339485894283e-07,204297.14571905535,3000000.0,5,Cu,Al
300.4821562787706,1.2329200842697874e-07,127866.59598281795,3000000.0,5,Cu,Cu
302.8393091688443,8.143005913597948e-07,1098301.9327538693,3000000.0,5,Cu,Fe
302.089125361841,5.632080209462202e-07,749679.1803473331,3000000.0,5,Cu,Ni
305.2057449627417,2.8055819367534697e-06,3614840.119932021,3000000.0,5,Fe,Al
302.83927853488547,8.141691314514871e-07,886261.3396394891,3000000.0,5,Fe,Cu
313.83965009036297,2.4256630576785094e-06,4222710.999599298,3000000.0,5,Fe,Fe
311.20042502290624,2.152269682944387e-06,3778068.454107632,3000000.0,5,Fe,Ni
303.8944621054289,1.988135694383008e-06,2553977.1632815176,3000000.0,5,Ni,Al
302.08910454221416,5.631233256675072e-07,669231.8883729167,3000000.0,5,Ni,Cu
311.20044654705544,2.152493272263734e-06,3546513.650951266,3000000.0,5,Ni,Fe
308.80258134161704,1.6840555110567181e-06,3089343.4707899825,3000000.0,5,Ni,Ni
301.58670374890073,5.689354909828506e-07,367552.6421892415,3000000.0,10,Al,Al
300.8575541078302,3.8411976481061335e-07,242884.16192864638,3000000.0,10,Al,Cu
305.15765100655494,2.782851972234206e-06,4403565.064634653,3000000.0,10,Al,Fe
303.8597784121944,1.972644331307765e-06,3116328.181274611,3000000.0,10,Al,Ni
300.8575576943017,3.840669322027278e-07,203641.59529326967,3000000.0,10,Cu,Al
300.4806175048094,1.229287109099718e-07,127553.17923369519,3000000.0,10,Cu,Cu
302.8234543051152,8.101804420191896e-07,1092274.9399527868,3000000.0,10,Cu,Fe
302.07775748890015,5.604371110852666e-07,746843.1612895015,3000000.0,10,Cu,Ni
305.15762484264206,2.7823990181166456e-06,3581882.924671959,3000000.0,10,Fe,Al
302.8234265637524,8.100496242816219e-07,881389.4514501888,3000000.0,10,Fe,Cu
313.62357519716664,2.390702754524332e-06,4172202.8358235727,3000000.0,10,Fe,Fe
311.03424789870064,2.1230191366469305e-06,3735267.880221613,3000000.0,10,Fe,Ni
303.85976174112216,1.97232729111118e-06,2531502.7622720883,3000000.0,10,Ni,Al
302.0777398862789,5.603528182983174e-07,666692.9795828604,3000000.0,10,Ni,Cu
311.03426527878105,2.123239547933512e-06,3506681.1717169527,3000000.0,10,Ni,Fe
308.68001862307926,1.6624079521189366e-06,3056372.8869584543,3000000.0,10,Ni,Ni
301.5473086742325,5.558922790906406e-07,360550.9744524224,3000000.0,30,Al,Al
300.8429352131493,3.783678886870025e-07,238763.77086638068,3000000.0,30,Al,Cu
304.97365313527075,2.6939764306770277e-06,4248345.316262125,3000000.0,30,Al,Fe
303.72686116119706,1.911951060268374e-06,3010188.639976871,3000000.0,30,Al,Ni
300.8429378698751,3.783158959203609e-07,201070.91732754972,3000000.0,30,Cu,Al
300.474557155385,1.214973655956057e-07,126318.05928621037,3000000.0,30,Cu,Cu
302.76180983962485,7.94115366360926e-07,1068780.5883364421,3000000.0,30,Cu,Fe
302.03351247911814,5.496266124394869e-07,735772.2823816162,3000000.0,30,Cu,Ni
304.9736361289574,2.6935382487447524e-06,3455615.7471481925,3000000.0,30,Fe,Al
302.76179180479926,7.939870529882002e-07,862398.0217222192,3000000.0,30,Fe,Cu
312.82108662110863,2.2606845769464752e-06,3984131.570991827,3000000.0,30,Fe,Fe
310.4157764655177,2.013788806238644e-06,3575258.3770123255,3000000.0,30,Fe,Ni
303.7268495959392,1.9116440164947727e-06,2445268.5776535557,3000000.0,30,Ni,Al
302.0334997596974,5.49543890235021e-07,656781.9227424168,3000000.0,30,Ni,Cu
310.4157866818465,2.0139973559850895e-06,3357765.4409692725,3000000.0,30,Ni,Fe
308.2211968092303,1.5812756711347421e-06,2932668.948801888,3000000.0,30,Ni,Ni
301.5097699617024,5.43452434289829e-07,353867.9136103757,3000000.0,50,Al,Al
300.8288015978441,3.7279663805515003e-07,234774.23107657782,3000000.0,50,Al,Cu
304.80222502806953,2.6108428652567645e-06,4103264.7399520976,3000000.0,50,Al,Fe
303.6027005964764,1.8550506768452055e-06,2910753.47969643,3000000.0,50,Al,Ni
300.8288037932815,3.7274545829900076e-07,198579.7556199816,3000000.0,50,Cu,Al
300.46864347131583,1.2010003458662353e-07,125111.82015973215,3000000.0,50,Cu,Cu
302.7028711061918,7.786854814564283e-07,1046224.1930342326,3000000.0,50,Cu,Fe
301.9911461215595,5.392340850268759e-07,725119.5129504501,3000000.0,50,Cu,Ni
