T_max,disp_max,sigma_vm_max,J_in,h_conv,mat_left,mat_right
306.3874417724082,2.28918303947775e-06,1477422.3068696633,6000000.0,5,Al,Al
303.445153281185,1.542347956417609e-06,975741.817738386,6000000.0,5,Al,Cu
320.8230895667831,1.122415497819157e-05,17776317.08806669,6000000.0,5,Al,Fe
315.5779183228925,7.953821357878871e-06,12575961.472616315,6000000.0,5,Al,Ni
303.4451698735178,1.542135788592407e-06,817188.5796948761,6000000.0,5,Cu,Al
301.92862505837275,4.93168019505502e-07,511466.36966852524,6000000.0,5,Cu,Cu
311.3572366525477,3.257202358079343e-06,4393207.722007125,6000000.0,5,Cu,Fe
308.3565014324784,2.252832078856084e-06,2998716.716075748,6000000.0,5,Cu,Ni
320.8229798569671,1.1222327751617235e-05,14459360.484092884,6000000.0,5,Fe,Al
311.3571140677263,3.2566765027807045e-06,3545045.3355767843,6000000.0,5,Fe,Cu
355.3586003592486,9.702652230604034e-06,16890843.99930123,6000000.0,5,Fe,Fe
344.8017001066892,8.609078734540343e-06,15112273.821057577,6000000.0,5,Fe,Ni
315.57784842870035,7.952542782118128e-06,10215908.657841146,6000000.0,5,Ni,Al
308.3564180997621,2.252493282216735e-06,2676927.5347638763,6000000.0,5,Ni,Cu
344.8017861874476,8.609973089028057e-06,14186054.605142778,6000000.0,5,Ni,Fe
335.2103253828833,6.7362220469750236e-06,12357373.88837119,6000000.0,5,Ni,Ni
306.3468149924187,2.2757419632282516e-06,1470210.5683806052,6000000.0,10,Al,Al
303.43021637047946,1.5364790337319083e-06,971536.630428348,6000000.0,10,Al,Cu
320.63060401593657,1.1131407883731492e-05,17614260.2496522,6000000.0,10,Al,Fe
315.4391136502308,7.890577325135202e-06,12465312.725871312,6000000.0,10,Al,Ni
303.4302307627901,1.5362677229790443e-06,814566.3779239249,6000000.0,10,Cu,Al
301.9224699633365,4.917148296291508e-07,510212.70283415366,6000000.0,10,Cu,Cu
311.2938171982925,3.240721760909127e-06,4369099.751070044,6000000.0,10,Cu,Fe
308.3110299414725,2.2417484396053394e-06,2987372.640080582,6000000.0,10,Cu,Ni
320.63049937543093,1.1129596076329424e-05,14327531.702211414,6000000.0,10,Fe,Al
311.29370618416726,3.2401984743707735e-06,3525557.7831220767,6000000.0,10,Fe,Cu
354.4943007863334,9.562811017938157e-06,16688811.344071519,6000000.0,10,Fe,Fe
344.13699161008765,8.492076549403292e-06,14941071.525613619,6000000.0,10,Fe,Ni
315.43904697060657,7.889309168512674e-06,10126011.053211909,6000000.0,10,Ni,Al
308.31095947702113,2.2414112530005505e-06,2666771.899875443,6000000.0,10,Ni,Cu
344.1370611148381,8.4929581918024e-06,14026724.68834732,6000000.0,10,Ni,Fe
334.72007450984285,6.649631811460484e-06,12225491.553530946,6000000.0,10,Ni,Ni
306.1892346940838,2.223569115821934e-06,1442203.897570256,6000000.0,30,Al,Al
303.3717407927059,1.5134715296183103e-06,955055.0664501471,6000000.0,30,Al,Cu
319.89461253108294,1.0775905717752079e-05,16993381.256416805,6000000.0,30,Al,Fe
314.9074446461985,7.647804241014639e-06,12040754.560650723,6000000.0,30,Al,Ni
303.3717514649343,1.5132635778244586e-06,804283.666048813,6000000.0,30,Cu,Al
301.8982285655906,4.859894483266175e-07,505272.22295961453,6000000.0,30,Cu,Cu
311.04723933581624,3.176461458077908e-06,4275122.344402107,6000000.0,30,Cu,Fe
308.1340499020172,2.1985064448977786e-06,2943089.1242733253,6000000.0,30,Cu,Ni
319.8945445204909,1.0774152998872371e-05,13822462.9919912,6000000.0,30,Fe,Al
311.047167149269,3.1759481893738746e-06,3449592.0644859783,6000000.0,30,Fe,Cu
351.2843464814169,9.042738307524916e-06,15936526.284592792,6000000.0,30,Fe,Fe
341.66310587614214,8.0551552275557e-06,14301033.512442194,6000000.0,30,Fe,Ni
314.90739838974076,7.646576070104204e-06,9781074.314681655,6000000.0,30,Ni,Al
308.13399897181426,2.198175540984848e-06,2627127.672708442,6000000.0,30,Ni,Cu
341.6631467263357,8.055989423893761e-06,13431061.765201708,6000000.0,30,Ni,Fe
332.88478725313115,6.325102687301886e-06,11730675.800558515,6000000.0,30,Ni,Ni
306.039079843659,2.1738097364120167e-06,1415471.6539792872,6000000.0,50,Al,Al
303.3152063320009,1.4911865272714056e-06,939096.907432659,6000000.0,50,Al,Cu
319.20890010277583,1.0443371456158789e-05,16413058.951593792,6000000.0,50,Al,Fe
314.41080238743797,7.4202027072765735e-06,11643013.919652386,6000000.0,50,Al,Ni
303.3152151585298,1.4909818272819064e-06,794319.0191795944,6000000.0,50,Cu,Al
301.8745738294559,4.804001243667934e-07,500447.2665499423,6000000.0,50,Cu,Cu
310.81148440253503,3.114741918607301e-06,4184896.763350512,6000000.0,50,Cu,Fe
307.9645844719779,2.15693633532221e-06,2900478.046698511,6000000.0,50,Cu,Ni
319.20884467043294,1.0441673987757188e-05,13350384.973177703,6000000.0,50,Fe,Al
310.8114248139948,3.114238274654089e-06,3376659.76401181,6000000.0,50,Fe,Cu
348.42258124974757,8.577988591595205e-06,15262891.68951665,6000000.0,50,Fe,Fe
339.4486781640101,7.662311265943153e-06,13724489.425036961,6000000.0,50,Fe,Ni
314.4107658557292,7.419012008701767e-06,9457924.98256629,6000000.0,50,Ni,Al
307.96454351070753,2.156611473271008e-06,2588980.6865959065,6000000.0,50,Ni,Cu
339.4487079653392,7.663102839164035e-06,12894476.0483473,6000000.0,50,Ni,Fe
331.2290797425603,6.0317222712419586e-06,11282545.06294547,6000000.0,50,Ni,Ni
305.6929765454105,2.058928716569444e-06,1353667.7310460955,6000000.0,100,Al,Al
303.1817574139974,1.4384190307503986e-06,901334.7838590161,6000000.0,100,Al,Cu
317.68348155482073,9.698942890368767e-06,15115680.250736888,6000000.0,100,Al,Fe
313.30156929914654,6.9088790964372744e-06,10750598.623973535,6000000.0,100,Al,Ni
303.1817636977371,1.4382220239638814e-06,770704.0471120067,6000000.0,100,Cu,Al
301.81786741246026,4.6699107877300975e-07,488864.0279369246,6000000.0,100,Cu,Cu
310.26470563482087,2.9706144744445773e-06,3974350.517770313,6000000.0,100,Cu,Fe
307.5706519509058,2.0597172474531575e-06,2800660.4695605696,6000000.0,100,Cu,Ni
317.68344437766467,9.69736902752609e-06,12294994.701200126,6000000.0,100,Fe,Al
310.2646639910393,2.9701333180375055e-06,3206471.064169418,6000000.0,100,Fe,Cu
342.46807710941675,7.6068991768268595e-06,13850188.751855643,6000000.0,100,Fe,Fe
334.8078126826931,6.834066761429797e-06,12504887.22945176,6000000.0,100,Fe,Ni
313.3015448565602,6.9077725243269835e-06,8732867.998470562,6000000.0,100,Ni,Al
307.57062410163513,2.059406523459543e-06,2499620.416485464,6000000.0,100,Ni,Cu
334.8078300519793,6.8347686060774815e-06,11759344.909675192,6000000.0,100,Ni,Fe
327.723380113584,5.408206833890861e-06,10327068.241585426,6000000.0,100,Ni,Ni
304.62501675449187,1.7023712036770873e-06,1160869.1058883679,6000000.0,300,Al,Al
302.7397123469821,1.2619355832196286e-06,781298.4205861092,6000000.0,300,Al,Cu
313.4112138801981,7.575798659082999e-06,11433799.763089413,6000000.0,300,Al,Fe
310.1616440475444,5.436820614903016e-06,8193358.407320055,6000000.0,300,Al,Ni
302.73971553284264,1.2617642267030627e-06,691478.3029864198,6000000.0,300,Cu,Al
301.6209277343978,4.202875248286423e-07,448419.7800450322,6000000.0,300,Cu,Cu
308.54295141026677,2.5082584949735633e-06,3300642.7577612386,6000000.0,300,Cu,Fe
306.32272058805796,1.7464711295476247e-06,2477124.447810525,6000000.0,300,Cu,Ni
313.4112006658365,7.574576513840826e-06,9299816.892552093,6000000.0,300,Fe,Al
308.5429323745922,2.507849617222837e-06,2774947.2910144725,6000000.0,300,Fe,Cu
328.3641752209039,5.270870371226701e-06,10405844.850088233,6000000.0,300,Fe,Fe
323.59949996856307,4.799677833793409e-06,9472297.089357646,6000000.0,300,Fe,Ni
310.1616351417039,5.435955650670284e-06,6655165.455993147,6000000.0,300,Ni,Al
306.32270796340964,1.7462060557961626e-06,2209980.067909676,6000000.0,300,Ni,Cu
323.5995045258391,4.800160432478851e-06,8936273.803906865,6000000.0,300,Ni,Fe
319.0684720094077,3.847717378005519e-06,7907291.654676802,6000000.0,300,Ni,Ni
303.88930732488257,1.4540854853932712e-06,1025364.8647085165,6000000.0,500,Al,Al
302.40462379229194,1.1262947657381556e-06,710409.4854799958,6000000.0,500,Al,Cu
310.7980501250754,6.243150644307916e-06,9144468.782189297,6000000.0,500,Al,Fe
308.2161886860435,4.502452473169437e-06,6584486.1072216835,6000000.0,500,Al,Ni
302.40462573285777,1.1261430188673737e-06,630256.1960688212,6000000.0,500,Cu,Al
301.4616640353357,3.8233180569441634e-07,415410.26300794823,6000000.0,500,Cu,Cu
307.3200157548384,2.1722381759682512e-06,2813247.381058516,6000000.0,500,Cu,Fe
305.42992465218356,1.5175015985767155e-06,2238111.012210931,6000000.0,500,Cu,Ni
310.7980441671901,6.2421483541078194e-06,7437412.181614284,6000000.0,500,Fe,Al
307.3200047644985,2.17188200639891e-06,2505521.732987227,6000000.0,500,Fe,Cu
321.2799422764778,4.061572183230838e-06,8574178.203492098,6000000.0,500,Fe,Fe
317.83864541126746,3.722554883348498e-06,7827045.514575147,6000000.0,500,Fe,Ni
308.2161846576374,4.501740203025361e-06,5347953.242698372,6000000.0,500,Ni,Al
305.42991740230434,1.517270017282996e-06,1996008.1759090798,6000000.0,500,Ni,Cu
317.8386468673057,3.7229225130765347e-06,7404105.34179957,6000000.0,500,Ni,Fe
314.51577102916855,3.004771367701465e-06,6569180.594212684,6000000.0,500,Ni,Ni
308.69401796778544,3.115832470374522e-06,2010935.9176760083,7000000.0,5,Al,Al
304.6892364031777,2.099306937611292e-06,1328093.027618954,7000000.0,5,Al,Cu
328.3425385758985,1.5277322053099158e-05,24195542.70224272,7000000.0,5,Al,Fe
321.20327771750715,1.082603462602283e-05,17117280.893423855,7000000.0,5,Al,Ni
304.6892589927798,2.099018156001374e-06,1112284.455312298,7000000.0,5,Cu,Al
302.6250729892919,6.712564692840863e-07,696162.5569992074,7000000.0,5,Cu,Cu
315.45846099655233,4.433414319832754e-06,5979643.842758804,7000000.0,5,Cu,Fe
311.37412694797086,3.066354773405379e-06,4081586.640684512,7000000.0,5,Cu,Ni
328.34238925048294,1.5274834995811253e-05,19680796.214968957,7000000.0,5,Fe,Al
315.45829413909445,4.4326985704581885e-06,4825200.59287836,7000000.0,5,Fe,Cu
375.3492060442676,1.3206387758309044e-05,22990315.443601042,7000000.0,5,Fe,Fe
360.9800918136956,1.171791272234548e-05,20569483.812551428,7000000.0,5,Fe,Ni
321.20318258434884,1.082429434287995e-05,13904986.784848398,7000000.0,5,Ni,Al
311.3740135163589,3.065893631665883e-06,3643595.808953312,7000000.0,5,Ni,Cu
360.9802089772658,1.1719130037840504e-05,19308796.546048343,7000000.0,5,Ni,Fe
347.925165106456,9.168746675380087e-06,16819758.90424266,7000000.0,5,Ni,Ni
308.6387204059644,3.0975376720870236e-06,2001119.9402495972,7000000.0,10,Al,Al
304.6689056080511,2.091318681730552e-06,1322369.3004467646,7000000.0,10,Al,Cu
328.0805443537866,1.515108295222999e-05,23974965.33872543,7000000.0,10,Al,Fe
321.0143491352118,1.0739952470311743e-05,16966675.654757492,7000000.0,10,Al,Ni
304.66892520317333,2.091031066686246e-06,1108715.3473395146,7000000.0,10,Cu,Al
302.61669522114533,6.692785164198713e-07,694456.1771602301,7000000.0,10,Cu,Cu
315.37214007278425,4.410982395929971e-06,5946830.215684311,7000000.0,10,Cu,Fe
311.31223519641514,3.051268708893036e-06,4066146.09283188,7000000.0,10,Cu,Ni
328.08040192825524,1.5148616882135165e-05,19501362.59510515,7000000.0,10,Fe,Al
315.37198896436735,4.410270142932204e-06,4798675.868741238,7000000.0,10,Fe,Cu
374.17279829222866,1.3016048329952188e-05,22715326.551743053,7000000.0,10,Fe,Fe
360.0753496933477,1.1558659748137728e-05,20336458.46598988,7000000.0,10,Fe,Ni
321.0142583773951,1.0738226368742625e-05,13782626.156260978,7000000.0,10,Ni,Al
311.3121392799707,3.050809758597653e-06,3629772.861496296,7000000.0,10,Ni,Cu
360.0754442951608,1.1559859761072644e-05,19091930.82598461,7000000.0,10,Ni,Fe
347.2578791960618,9.050887743735954e-06,16640252.392991126,7000000.0,10,Ni,Ni
308.42423611104914,3.026524629803732e-06,1962999.74944196,7000000.0,30,Al,Al
304.5893138495292,2.0600029122889155e-06,1299936.0606193382,7000000.0,30,Al,Cu
327.07877816610454,1.4667205004121335e-05,23129880.042413842,7000000.0,30,Al,Fe
320.29068854638456,1.0409511328041613e-05,16388804.818754321,7000000.0,30,Al,Ni
304.5893283810736,2.059719869111409e-06,1094719.433951743,7000000.0,30,Cu,Al
302.58369998531913,6.61485636308294e-07,687731.635098861,7000000.0,30,Cu,Cu
315.0365202043537,4.323516983719406e-06,5818916.5232459605,7000000.0,30,Cu,Fe
311.0713456982282,2.9924115494148892e-06,4005871.3074080953,7000000.0,30,Cu,Ni
327.0786855978962,1.4664819360045135e-05,18813907.96172805,7000000.0,30,Fe,Al
315.03642194475435,4.322818366152472e-06,4695278.085075513,7000000.0,30,Fe,Cu
369.80369382156476,1.2308171585210846e-05,21691382.998547245,7000000.0,30,Fe,Fe
356.70811633310973,1.0963961282263815e-05,19465295.614687055,7000000.0,30,Fe,Ni
320.29062558675645,1.0407839651472393e-05,13313128.928797131,7000000.0,30,Ni,Al
311.07127637024143,2.991961150605022e-06,3575812.663432928,7000000.0,30,Ni,Cu
356.7081719329416,1.0965096715849914e-05,18281167.402796,7000000.0,30,Ni,Fe
344.75984931871346,8.609167546938026e-06,15966753.17362764,7000000.0,30,Ni,Ni
308.2198586757122,2.9587965855820727e-06,1926614.195638674,7000000.0,50,Al,Al
304.51236416696537,2.0296705480052475e-06,1278215.2330860854,7000000.0,50,Al,Cu
326.14544736096883,1.421458892585269e-05,22339996.905353308,7000000.0,50,Al,Fe
319.6147032497524,1.0099720351558623e-05,15847435.612955365,7000000.0,50,Al,Ni
304.51237618624117,2.029391930865743e-06,1081156.4423743142,7000000.0,50,Cu,Al
302.5515032611524,6.538779453719345e-07,681164.3333300287,7000000.0,50,Cu,Cu
314.7156315452187,4.239509832791101e-06,5696109.482391764,7000000.0,50,Cu,Fe
310.84068441847535,2.93583001139043e-06,3947872.896281015,7000000.0,50,Cu,Ni
326.14537191305124,1.421227848376033e-05,18171357.32499088,7000000.0,50,Fe,Al
314.71555043298224,4.2388243155957e-06,4596009.120581857,7000000.0,50,Fe,Cu
365.9085133674403,1.1675595582986533e-05,20774491.466377772,7000000.0,50,Fe,Fe
353.6940341693705,1.0429257001179869e-05,18680555.051280193,7000000.0,50,Fe,Ni
319.61465352653784,1.0098099678969084e-05,12873286.782300891,7000000.0,50,Ni,Al
310.8406286594079,2.9353878362455466e-06,3523890.376808763,7000000.0,50,Ni,Cu
353.6940747305986,1.043033441998929e-05,17550814.621552948,7000000.0,50,Ni,Fe
342.50624742934804,8.209844202862129e-06,15356797.447449999,7000000.0,50,Ni,Ni
307.7487736310614,2.802430753086506e-06,1842492.1894718017,7000000.0,100,Al,Al
304.3307253622838,1.95784812233432e-06,1226816.787218,7000000.0,100,Al,Cu
324.0691832264296,1.32013389336293e-05,20574120.34044688,7000000.0,100,Al,Fe
318.1049137685151,9.403752103506295e-06,14632759.23832418,7000000.0,100,Al,Ni
304.3307339202358,1.9575799763792077e-06,1049013.8415179783,7000000.0,100,Cu,Al
302.47431952709894,6.356267444634393e-07,665398.2585761304,7000000.0,100,Cu,Cu
313.97140488923526,4.043336367134157e-06,5409532.648158685,7000000.0,100,Cu,Fe
310.3044984869952,2.8035040306658593e-06,3812010.0829303917,7000000.0,100,Cu,Ni
324.06913262574955,1.3199196732387719e-05,16734853.899289321,7000000.0,100,Fe,Al
313.9713482022176,4.042681458102875e-06,4364363.390388379,7000000.0,100,Fe,Cu
357.80377162087746,1.0353834990662002e-05,18851645.80122673,7000000.0,100,Fe,Fe
347.37730059734207,9.301924203323985e-06,17020540.951657347,7000000.0,100,Fe,Ni
318.1048804999238,9.402245936374927e-06,11886403.66506807,7000000.0,100,Ni,Al
310.3044605752761,2.803081099109112e-06,3402261.1203527167,7000000.0,100,Ni,Cu
347.37732423731376,9.302879491599497e-06,16005775.016095618,7000000.0,100,Ni,Fe
337.7346007117877,7.361170413069053e-06,14056287.329371627,7000000.0,100,Ni,Ni
306.29516169341366,2.3171163605344514e-06,1580071.838559503,7000000.0,300,Al,Al
303.7290529109472,1.7176345413781285e-06,1063433.9598253444,7000000.0,300,Al,Cu
318.254152225041,1.0311503730024586e-05,15562671.899092732,7000000.0,300,Al,Fe
313.8311266204322,7.400116948058266e-06,11152071.16561539,7000000.0,300,Al,Ni
303.72905725167783,1.7174013080173993e-06,941178.8009662961,7000000.0,300,Cu,Al
302.20626274393334,5.720580184708463e-07,610349.1435809231,7000000.0,300,Cu,Cu
311.62790608414554,3.4140185063527742e-06,4492541.530588631,7000000.0,300,Cu,Fe
308.60592524356645,2.3771412591995994e-06,3371641.6090117935,7000000.0,300,Cu,Ni
318.2541342399689,1.0309840255297237e-05,12658084.104020096,7000000.0,300,Fe,Al
311.62788017009035,3.4134619768197764e-06,3777011.5888396017,7000000.0,300,Fe,Cu
338.6067940504093,7.174240227482355e-06,14163511.046031887,7000000.0,300,Fe,Fe
332.12154162482096,6.532894829504317e-06,12892848.8163901,7000000.0,300,Fe,Ni
313.83111449893096,7.3989396360098745e-06,9058419.648776455,7000000.0,300,Ni,Al
308.6059080551239,2.376780462909186e-06,3008028.423997721,7000000.0,300,Ni,Cu
332.1215478267364,6.5335516997569915e-06,12163261.56657714,7000000.0,300,Ni,Fe
325.95430912504395,5.237170875804797e-06,10762702.530391747,7000000.0,300,Ni,Ni
305.29377941422246,1.979171910648938e-06,1395635.5102872914,7000000.0,500,Al,Al
303.27296015651507,1.5330123178167963e-06,966946.2427130244,7000000.0,500,Al,Cu
314.6973460029451,8.497621709989978e-06,12446638.064100798,7000000.0,500,Al,Fe
311.1831457116827,6.1283380884646056e-06,8962217.20156478,7000000.0,500,Al,Ni
303.2729628018019,1.5328057751730036e-06,857848.7110111943,7000000.0,500,Cu,Al
301.9894871539454,5.203960675197878e-07,565419.5232440882,7000000.0,500,Cu,Cu
309.963354775613,2.956657516654908e-06,3829142.267953751,7000000.0,500,Cu,Fe
307.39073077541246,2.06548828651633e-06,3046317.766139784,7000000.0,500,Cu,Ni
314.6973378945358,8.496257482302567e-06,10123144.358529383,7000000.0,500,Fe,Al
309.96333981272744,2.9561727289749895e-06,3410293.4683671305,7000000.0,500,Fe,Cu
328.9643658761649,5.5282510271721395e-06,11670409.221528158,7000000.0,500,Fe,Fe
324.28037847719537,5.066810813588405e-06,10653478.617342284,7000000.0,500,Fe,Ni
311.183140228838,6.12736860999482e-06,7279158.580594815,7000000.0,500,Ni,Al
307.390720903254,2.0651730773435957e-06,2716788.90449982,7000000.0,500,Ni,Cu
324.28038045820057,5.0673111983500575e-06,10077810.04871203,7000000.0,500,Ni,Fe
319.7575772350064,4.089827695067819e-06,8941384.698026475,7000000.0,500,Ni,Ni
311.35545203937477,4.069658736793686e-06,2626528.545528731,8000000.0,5,Al,Al
306.1247169285543,2.74195191591147e-06,1734652.1159418747,8000000.0,5,Al,Cu
337.01882589410866,1.9954053293377177e-05,31602341.4878411,8000000.0,5,Al,Fe
327.694077018985,1.4140126858496095e-05,22357264.84052739,8000000.0,5,Al,Ni
306.12474643808144,2.741574733780552e-06,1452779.6964098047,8000000.0,5,Cu,Al
303.42866675573737,8.767431421054419e-07,909273.5423795885,8000000.0,5,Cu,Cu
320.19064293194276,5.790581968010344e-06,7810147.059014086,8000000.0,5,Cu,Fe
314.8560025427695,4.005034805577155e-06,5331051.938310336,8000000.0,5,Cu,Ni
337.018630858386,1.995080489295697e-05,25705529.750621744,8000000.0,5,Fe,Al
320.190424990673,5.789647110085667e-06,6302302.812846096,8000000.0,5,Fe,Cu
398.4152895269816,1.7249159521045384e-05,30028167.110104058,8000000.0,5,Fe,Fe
379.64746686024125,1.5305028862121006e-05,26866264.571965136,8000000.0,5,Fe,Ni
327.69395276394465,1.4137853836065843e-05,18161615.392930567,8000000.0,5,Ni,Al
314.85585438166316,4.004432496415487e-06,4758982.279171589,8000000.0,5,Ni,Cu
379.64761988859544,1.5306618824931865e-05,25219652.631711543,8000000.0,5,Ni,Fe
362.59613401827073,1.197550586200131e-05,21968664.691784777,8000000.0,5,Ni,Ni
311.28322665236306,4.045763490001166e-06,2613707.67702281,8000000.0,10,Al,Al
306.0981624206337,2.7315182755754864e-06,1727176.2273904108,8000000.0,10,Al,Cu
336.67662935899847,1.978916956972926e-05,31314240.44149795,8000000.0,10,Al,Fe
327.4473131563431,1.4027693022437627e-05,22160555.957310863,8000000.0,10,Al,Ni
306.09818801900025,2.7311426171176087e-06,1448118.004356678,8000000.0,10,Cu,Al
303.41772436477174,8.7415969348605e-07,907044.8013834192,8000000.0,10,Cu,Cu
320.0778972356606,5.761283128646725e-06,7767288.44408354,8000000.0,10,Cu,Fe
314.7751643367324,3.985330558070819e-06,5310884.692158844,8000000.0,10,Cu,Ni
336.6764433353598,1.9785948581141517e-05,25471167.471520633,8000000.0,10,Fe,Al
320.0776998645979,5.760352837426023e-06,6267658.275217937,8000000.0,10,Fe,Cu
396.8787569528773,1.7000552920737668e-05,29668997.94521435,8000000.0,10,Fe,Fe
378.4657628663404,1.5097024977446792e-05,26561904.93565242,8000000.0,10,Fe,Ni
327.4471946159979,1.4025438522855168e-05,18001797.428994056,8000000.0,10,Ni,Al
314.77503905260517,3.984731111209871e-06,4740927.8172149295,8000000.0,10,Ni,Cu
378.4658864263035,1.5098592341000028e-05,24936399.446336597,8000000.0,10,Ni,Fe
361.72457691093035,1.182156766559243e-05,21734207.207753755,8000000.0,10,Ni,Ni
311.0030838998553,3.953011761321028e-06,2563918.040062687,8000000.0,30,Al,Al
305.9942058381715,2.6906160461394048e-06,1697875.6692782703,8000000.0,30,Al,Cu
335.3682000526656,1.915716571916328e-05,30210455.564706717,8000000.0,30,Al,Fe
326.5021238158301,1.3596096428456211e-05,21405785.88579994,8000000.0,30,Al,Ni
305.99422482277333,2.690246359058088e-06,1429837.6276859036,8000000.0,30,Cu,Al
303.3746285465447,8.639812378255484e-07,898261.7260286881,8000000.0,30,Cu,Cu
319.6395365911263,5.647042590228671e-06,7600217.4988413835,8000000.0,30,Cu,Fe
314.4605331553944,3.908455900780523e-06,5232158.441792333,8000000.0,30,Cu,Ni
335.3680791487482,1.9154049776783444e-05,24573267.542196695,8000000.0,30,Fe,Al
319.6394082472375,5.646130108589077e-06,6132608.108833415,8000000.0,30,Fe,Cu
391.1721715217359,1.6075979213310017e-05,28331602.283880625,8000000.0,30,Fe,Fe
374.0677437834569,1.4320275960773156e-05,25424059.578815944,8000000.0,30,Fe,Ni
326.5020415833127,1.3593913014589657e-05,17388576.560483065,8000000.0,30,Ni,Al
314.46044259919483,3.907867623243709e-06,4670449.191192315,8000000.0,30,Ni,Cu
374.0678164021022,1.4321758975799166e-05,23877443.138479397,8000000.0,30,Ni,Fe
358.46184400976983,1.1244627000364291e-05,20854534.757938925,8000000.0,30,Ni,Ni
310.73614194346584,3.864550642316525e-06,2516394.051398424,8000000.0,50,Al,Al
305.89370013038575,2.6509982642366082e-06,1669505.6088395724,8000000.0,50,Al,Cu
334.14915573580544,1.8565993698575894e-05,29178771.467368025,8000000.0,50,Al,Fe
325.61920424473095,1.3191471479576507e-05,20698691.41293369,8000000.0,50,Al,Ni
305.89371583360133,2.6506343580783815e-06,1412122.6999063443,8000000.0,50,Cu,Al
303.33257568234177,8.540446619165304e-07,889684.025768263,8000000.0,50,Cu,Cu
319.2204167098536,5.537318964541775e-06,7439816.465899469,8000000.0,50,Cu,Fe
314.15926127981925,3.834553483776694e-06,5156405.415029494,8000000.0,50,Cu,Ni
334.149057192996,1.8562975979148444e-05,23734017.730911937,8000000.0,50,Fe,Al
