T_max,disp_max,sigma_vm_max,J_in,h_conv,mat_left,mat_right
319.22031076258264,5.5364235936050225e-06,6002950.685854296,8000000.0,50,Fe,Cu
386.08458888785515,1.5249757496130402e-05,27134029.670452747,8000000.0,50,Fe,Fe
370.13098340632433,1.3621886695683805e-05,24399092.312327843,8000000.0,50,Fe,Ni
325.6191393005484,1.3189354683124474e-05,16814088.858896695,8000000.0,50,Ni,Al
314.15918844636934,3.833975947369773e-06,4602632.327055817,8000000.0,50,Ni,Cu
370.131036382821,1.3623293936325963e-05,22923512.975250144,8000000.0,50,Ni,Fe
355.51836399102666,1.0723061816270161e-05,20057857.89110683,8000000.0,50,Ni,Ni
310.1208471914279,3.660317718298384e-06,2406520.410731178,8000000.0,100,Al,Al
305.65645761030584,2.5571893818537022e-06,1602372.9449410732,8000000.0,100,Al,Cu
331.4373005398239,1.7242565137391384e-05,26872320.44396992,8000000.0,100,Al,Fe
323.64723431009355,1.228245172704807e-05,19112175.331815172,8000000.0,100,Al,Ni
305.6564687923499,2.556839152242641e-06,1370140.5273701667,8000000.0,100,Cu,Al
303.23176427475966,8.302063587217951e-07,869091.6016207845,8000000.0,100,Cu,Cu
318.2483655674057,5.281092397160501e-06,7065512.029373461,8000000.0,100,Cu,Fe
313.45893679786826,3.6617195497572696e-06,4978951.944511576,8000000.0,100,Cu,Ni
331.43723445046317,1.723976716107396e-05,21857768.358634092,8000000.0,100,Fe,Al
318.2482915228075,5.280237004332084e-06,5700392.997567143,8000000.0,100,Fe,Cu
375.4988037494858,1.3523376314317924e-05,24622557.78126584,8000000.0,100,Fe,Fe
361.8805558834753,1.2149452020893973e-05,22230910.631126147,8000000.0,100,Fe,Ni
323.64719085765137,1.228048448873752e-05,15525098.664997831,8000000.0,100,Ni,Al
313.4588872756309,3.661167147935483e-06,4443769.624814923,8000000.0,100,Ni,Cu
361.8805867588534,1.215069974412496e-05,20905502.061965972,8000000.0,100,Ni,Fe
349.2860090943301,9.614589927505552e-06,18359232.43066118,8000000.0,100,Ni,Ni
308.2222520075534,3.0264376953695545e-06,2063767.2993339207,8000000.0,300,Al,Al
304.87059971552276,2.2434410315613193e-06,1388974.9666395092,8000000.0,300,Al,Cu
323.8421580075515,1.3468086504187974e-05,20326755.132935394,8000000.0,300,Al,Fe
318.0651449737654,9.665458870929869e-06,14565970.502111938,8000000.0,300,Al,Ni
304.87060538879564,2.2431364018412773e-06,1229294.7601738628,8000000.0,300,Cu,Al
302.8816492933966,7.471778188269119e-07,797190.7168901177,8000000.0,300,Cu,Cu
315.18746916939074,4.459126211790292e-06,5867809.345391895,8000000.0,300,Cu,Fe
311.2403921537689,3.104837562644344e-06,4403776.795011166,8000000.0,300,Cu,Ni
323.84213451781477,1.3465913803133215e-05,16533007.809555106,8000000.0,300,Fe,Al
315.1874353187407,4.458399314815565e-06,4933239.624791864,8000000.0,300,Fe,Cu
350.42520039214656,9.370436215469635e-06,18499279.73365952,8000000.0,300,Fe,Fe
341.9546666128106,8.532760593786398e-06,16839639.27065719,8000000.0,300,Fe,Ni
318.0651291418854,9.663921157555741e-06,11831405.255824912,8000000.0,300,Ni,Al
311.24036969940875,3.1043663172705016e-06,3928853.4502531798,8000000.0,300,Ni,Cu
341.9546747123879,8.533618546616292e-06,15886708.985042924,8000000.0,300,Ni,Fe
333.8995057969317,6.840386450188552e-06,14057407.386984492,8000000.0,300,Ni,Ni
306.91432413269166,2.5850408628672826e-06,1822870.8705716317,8000000.0,500,Al,Al
304.2748867306191,2.0023018009846814e-06,1262950.1933678694,8000000.0,500,Al,Cu
319.1965335543331,1.1098934478084258e-05,16256833.389370885,8000000.0,500,Al,Fe
314.606557664342,8.004359952265624e-06,11705753.079646826,8000000.0,500,Al,Ni
304.27489018904436,2.0020320324494465e-06,1120455.4590222107,8000000.0,500,Cu,Al
302.5985138292638,6.797009850105966e-07,738507.1312079845,8000000.0,500,Cu,Cu
313.0133613380446,3.861756755908641e-06,5001328.675910387,8000000.0,500,Cu,Fe
309.6531993791388,2.697780618754712e-06,3978864.0206716433,8000000.0,500,Cu,Ni
319.1965229645501,1.1097152630220858e-05,13222066.101115784,8000000.0,500,Fe,Al
313.01334179145357,3.861123562717209e-06,4454260.855345318,8000000.0,500,Fe,Cu
337.831008491188,7.2205727701814294e-06,15242983.473107612,8000000.0,500,Fe,Fe
331.7131473994204,6.617875348480455e-06,13914747.582071317,8000000.0,500,Fe,Ni
314.60655050330035,8.00309369496035e-06,9507472.432016358,8000000.0,500,Ni,Al
309.6531864812722,2.697368915875064e-06,3548458.9759520655,8000000.0,500,Ni,Cu
331.71314998615577,6.6185289121274785e-06,13162853.941305641,8000000.0,500,Ni,Fe
325.80581516481845,5.341815765105922e-06,11678543.27934786,8000000.0,500,Ni,Ni
314.3717439871761,5.150661838735479e-06,3324200.190428944,9000000.0,5,Al,Al
307.7515948573142,3.4702828913184072e-06,2195419.0827091285,9000000.0,5,Al,Cu
346.8519515214144,2.5254348699025135e-05,39996713.44483175,9000000.0,5,Al,Fe
335.0503162273265,1.7896098055299377e-05,28295913.31388574,9000000.0,5,Al,Ni
307.7516322094241,3.4698055219304503e-06,1838674.3029871476,9000000.0,5,Cu,Al
304.33940635770904,1.1096280379697933e-06,1150799.3258119838,9000000.0,5,Cu,Cu
325.55378245871884,7.3287053026111095e-06,9884717.370763961,9000000.0,5,Cu,Fe
318.8021282168751,5.068872175372471e-06,6747112.608955433,9000000.0,5,Cu,Ni
346.85170468067577,2.5250237443056686e-05,32533561.0910135,9000000.0,5,Fe,Al
325.553506622462,7.327522121663599e-06,7976351.995474837,9000000.0,5,Fe,Cu
424.55685080739113,2.183096751881331e-05,38004398.99880286,9000000.0,5,Fe,Fe
400.8038252463266,1.937042715386651e-05,34002616.09930381,9000000.0,5,Fe,Ni
335.0501589674862,1.7893221261676874e-05,22985794.482123047,9000000.0,5,Ni,Al
318.80194069567534,5.068109876464798e-06,6023086.945417868,9000000.0,5,Ni,Cu
400.8040189214353,1.9372439450301896e-05,31918622.862127595,9000000.0,5,Ni,Fe
379.22323211832804,1.5156499606838937e-05,27804091.251000986,9000000.0,5,Ni,Ni
314.28033373161526,5.120419416970455e-06,3307973.7786974553,9000000.0,10,Al,Al
307.717986808228,3.457077815266527e-06,2185957.4112601914,9000000.0,10,Al,Cu
346.41885903157237,2.5045667736227105e-05,39632085.557998255,9000000.0,10,Al,Fe
334.7380057136254,1.775379898151454e-05,28046953.633541804,9000000.0,10,Al,Ni
307.7180192102714,3.4566023742733087e-06,1832774.348976116,9000000.0,10,Cu,Al
304.3255573942147,1.1063583608277863e-06,1147978.5755020883,9000000.0,10,Cu,Cu
325.4110886869197,7.291623959059046e-06,9830474.43627143,9000000.0,10,Cu,Fe
318.6998173624262,5.043933987139162e-06,6721588.438065311,9000000.0,10,Cu,Ni
346.4186235967457,2.504159117335022e-05,32236946.331454396,9000000.0,10,Fe,Al
325.41083888485895,7.290446557852465e-06,7932505.002568391,9000000.0,10,Fe,Cu
422.6121767682786,2.151632479029458e-05,37549825.52447951,9000000.0,10,Fe,Fe
399.3082311290657,1.9107172237330323e-05,33617410.934606165,9000000.0,10,Fe,Ni
334.73785568641415,1.775094563084794e-05,22783524.871450976,9000000.0,10,Ni,Al
318.69965879492446,5.0431753108370895e-06,6000236.767028563,9000000.0,10,Ni,Cu
399.3083875082656,1.9109155931584146e-05,31560130.54940089,9000000.0,10,Ni,Fe
378.12016765444764,1.4961671577029598e-05,27507355.997818094,9000000.0,10,Ni,Ni
313.92577806050235,5.003030510374058e-06,3244958.769433081,9000000.0,30,Al,Al
307.5864167586334,3.4053109311705067e-06,2148873.892422908,9000000.0,30,Al,Cu
344.7628781907701,2.4245787862876836e-05,38235107.82332042,9000000.0,30,Al,Fe
333.5417504545351,1.7207559542259623e-05,27091697.761781055,9000000.0,30,Al,Ni
307.58644079003267,3.4048430476645642e-06,1809638.247251954,9000000.0,30,Cu,Al
304.27101424926656,1.0934762528783344e-06,1136862.4957484188,9000000.0,30,Cu,Cu
324.8562884961361,7.147038277606162e-06,9619025.27117849,9000000.0,30,Cu,Fe
318.30161227351635,4.9466394989950495e-06,6621950.52742865,9000000.0,30,Cu,Ni
344.76272517304704,2.4241844249086033e-05,31100541.733379435,9000000.0,30,Fe,Al
324.85612605671844,7.145883416683687e-06,7761582.13575719,9000000.0,30,Fe,Cu
415.3897795819301,2.0346161191822393e-05,35857184.140595615,9000000.0,30,Fe,Fe
393.7419882271837,1.812409926308388e-05,32177325.404827904,9000000.0,30,Fe,Ni
333.54164637940994,1.7204796159454868e-05,22007417.209717866,9000000.0,30,Ni,Al
318.30149765867617,4.945894958900605e-06,5911037.255984631,9000000.0,30,Ni,Cu
393.74208013381775,1.8125976203741466e-05,30219888.972254775,9000000.0,30,Ni,Fe
373.99077132630015,1.4231481047580755e-05,26394020.55348775,9000000.0,30,Ni,Ni
313.58792964692003,4.891071906615731e-06,3184811.2212606957,9000000.0,50,Al,Al
307.45921422226263,3.3551696759655992e-06,2112968.0346931703,9000000.0,50,Al,Cu
343.220025227287,2.3497585774329696e-05,36929382.63766599,9000000.0,50,Al,Fe
332.42430537237317,1.669545609132969e-05,26196781.319572728,9000000.0,50,Al,Ni
307.4592341006087,3.354709108918726e-06,1787217.7917772278,9000000.0,50,Cu,Al
304.2177910930222,1.080900274000265e-06,1126006.343866352,9000000.0,50,Cu,Cu
324.3258398964397,7.008169313858981e-06,9416017.713873936,9000000.0,50,Cu,Fe
317.92031505600863,4.853106752481252e-06,6526075.602946447,9000000.0,50,Cu,Ni
343.21990051026614,2.3493766473920286e-05,30038366.19096058,9000000.0,50,Fe,Al
324.3257058027966,7.007036108682887e-06,7597484.459826709,9000000.0,50,Fe,Cu
408.95080781099165,1.930047433102687e-05,34341506.30173362,9000000.0,50,Fe,Fe
388.75952587487234,1.7240200349454845e-05,30880101.208184183,9000000.0,50,Fe,Ni
332.42422317775964,1.6692777021166965e-05,21280331.212385543,9000000.0,50,Ni,Al
317.92022287159324,4.852375806644127e-06,5825206.537336085,9000000.0,50,Ni,Cu
388.7595929220064,1.7241981388174227e-05,29012571.10944157,9000000.0,50,Ni,Fe
370.2654294275955,1.357137511146589e-05,25385726.39391842,9000000.0,50,Ni,Ni
312.8091972265096,4.632589612205177e-06,3045752.394825804,9000000.0,100,Al,Al
307.15895415806546,3.2364428093100782e-06,2028003.257024918,9000000.0,100,Al,Cu
339.7878334950053,2.18226215016545e-05,34010280.56128394,9000000.0,100,Al,Fe
329.92853092388333,1.5544977967061736e-05,24188846.904437136,9000000.0,100,Al,Ni
307.15896831407866,3.235999551554652e-06,1734084.1046697176,9000000.0,100,Cu,Al
304.0902016554419,1.0507299215479538e-06,1099944.0570709573,9000000.0,100,Cu,Cu
323.09558766933236,6.6838825645240215e-06,8942288.661417069,9000000.0,100,Cu,Fe
317.03396688352467,4.6343638047278e-06,6301486.054304362,9000000.0,100,Cu,Ni
339.787749851805,2.1819080313585523e-05,27663738.079211578,9000000.0,100,Fe,Al
323.0954939528096,6.682799956724403e-06,7214559.885698464,9000000.0,100,Fe,Cu
395.55317349524205,1.711552314779473e-05,31162924.691982094,9000000.0,100,Fe,Fe
378.31757854109367,1.5376650214140268e-05,28135996.267857093,9000000.0,100,Fe,Ni
329.9284759297422,1.554248818141458e-05,19648952.998233173,9000000.0,100,Ni,Al
317.03390420269955,4.633664669938694e-06,5624145.929873108,9000000.0,100,Ni,Cu
378.3176176165986,1.5378229363653647e-05,26458526.047285024,9000000.0,100,Ni,Fe
362.37760526121144,1.216846537720008e-05,23235903.545458406,9000000.0,100,Ni,Ni
310.40628769691244,3.83033520818277e-06,2611955.4882118306,9000000.0,300,Al,Al
306.164352760708,2.8393550537686076e-06,1757921.441027595,9000000.0,300,Al,Cu
330.17523122772957,1.704554698157251e-05,25726049.464626327,9000000.0,300,Al,Fe
322.86369910754104,1.2232846383517638e-05,18435056.416793626,9000000.0,300,Al,Ni
306.16435994419567,2.838969508175435e-06,1555826.180609416,9000000.0,300,Cu,Al
303.64708738278847,9.456469258973073e-07,1008944.4999748262,9000000.0,300,Cu,Cu
319.2216406660029,5.643581611285881e-06,7426446.202164105,9000000.0,300,Cu,Fe
314.22612131866424,3.929560039881452e-06,5573530.005811937,9000000.0,300,Cu,Ni
330.1752014993725,1.704279715734539e-05,20924588.009166103,9000000.0,300,Fe,Al
319.2215978205454,5.642661631210973e-06,6243631.398872889,9000000.0,300,Fe,Cu
363.8193942461152,1.1859458335188526e-05,23413150.91296984,9000000.0,300,Fe,Fe
353.0988749325325,1.0799275126639127e-05,21312668.452162355,9000000.0,300,Fe,Ni
322.86367907056643,1.2230900215308088e-05,14974122.277163912,9000000.0,300,Ni,Al
314.2260928962653,3.928963618879748e-06,4972455.146675302,9000000.0,300,Ni,Cu
353.09888518279223,1.0800360973056806e-05,20106616.059302352,9000000.0,300,Ni,Fe
342.90406202507125,8.657364101156838e-06,17791406.224457797,9000000.0,300,Ni,Ni
308.7509414802898,3.271692342047617e-06,2307070.9455586774,9000000.0,500,Al,Al
305.41040351460373,2.534163215241678e-06,1598421.3374416097,9000000.0,500,Al,Cu
324.2956127792394,1.4047088948591439e-05,20575054.758026075,9000000.0,500,Al,Fe
318.48642454402324,1.0130518064574517e-05,14815093.741474193,9000000.0,500,Al,Ni
305.4104078945864,2.53382179069557e-06,1418076.4401008082,9000000.0,500,Cu,Al
303.2887440612916,8.602465581668874e-07,934673.0869008753,9000000.0,500,Cu,Cu
316.47003544213374,4.8875358937290886e-06,6329806.604925945,9000000.0,500,Cu,Fe
312.21733046336163,3.4143785952915613e-06,5035749.775808877,9000000.0,500,Cu,Ni
324.2955993772325,1.4044833797860716e-05,16734177.40938169,9000000.0,500,Fe,Al
316.4700107006762,4.8867345076245446e-06,5637423.893918645,9000000.0,500,Fe,Cu
347.87987012154787,9.13853741225862e-06,19291900.95823133,9000000.0,500,Fe,Fe
340.13695217794174,8.375748488024878e-06,17610852.40876481,9000000.0,500,Fe,Ni
318.48641548102466,1.0128915457921244e-05,12032894.79695943,9000000.0,500,Ni,Al
312.2173141363604,3.4138575328774717e-06,4491018.390262694,9000000.0,500,Ni,Cu
340.1369554511719,8.376575654408316e-06,16659237.01957643,9000000.0,500,Ni,Fe
332.66048481860645,6.760735577815847e-06,14780656.338182675,9000000.0,500,Ni,Ni
317.7428938111898,6.3588417762001e-06,4103950.852377206,10000000.0,5,Al,Al
309.5698701894572,4.28429986383197e-06,2710393.927918785,10000000.0,5,Al,Cu
357.84191545781437,3.117820827004476e-05,49378658.57325491,10000000.0,5,Al,Fe
343.27199534253236,2.2093948216432964e-05,34933226.31354865,10000000.0,5,Al,Ni
309.5699163068068,4.283710520450799e-06,2269968.2750437986,10000000.0,5,Cu,Al
305.3572917952063,1.3699111568767435e-06,1420739.9072938997,10000000.0,5,Cu,Cu
331.5478795768804,9.047784323636366e-06,12203354.778015586,10000000.0,5,Cu,Fe
323.2125039702868,6.257866882790655e-06,8329768.652614834,10000000.0,5,Cu,Ni
357.84161071735275,3.117313264610866e-05,40164890.23614042,10000000.0,5,Fe,Al
331.5475390344616,9.046323605191654e-06,9847348.140756946,10000000.0,5,Fe,Cu
453.7738898854956,2.695181175161277e-05,46919011.10971063,10000000.0,5,Fe,Fe
424.4491669719514,2.3914107597581915e-05,41978538.39456376,10000000.0,5,Fe,Ni
343.2718011949731,2.209039661971279e-05,28377524.05234892,10000000.0,5,Ni,Al
323.21227245839395,6.256925771813916e-06,7435909.80769319,10000000.0,5,Ni,Cu
424.44940607578553,2.3916591913950826e-05,39405707.237298034,10000000.0,5,Ni,Fe
397.8064594066263,1.871172790989247e-05,34326038.58189477,10000000.0,5,Ni,Ni
317.6300416437204,6.321505452994976e-06,4083918.2452767524,10000000.0,10,Al,Al
309.52837877083226,4.267997300803317e-06,2698712.8520557242,10000000.0,10,Al,Cu
357.3072333715075,3.092057745172544e-05,48928500.68821627,10000000.0,10,Al,Fe
342.88642680705885,2.1918270347540987e-05,34625868.68344227,10000000.0,10,Al,Ni
309.52841877698586,4.267410338152995e-06,2262684.381198401,10000000.0,10,Cu,Al
305.3401943094744,1.3658745184449617e-06,1417257.4995174664,10000000.0,10,Cu,Cu
331.3717144265623,9.002004887166128e-06,12136388.192238638,10000000.0,10,Cu,Fe
323.0861942734955,6.227078996097757e-06,8298257.330548416,10000000.0,10,Cu,Ni
357.3069427124117,3.091554465875874e-05,39798699.17490877,10000000.0,10,Fe,Al
331.37140602515103,9.00055130421158e-06,9793216.05078899,10000000.0,10,Fe,Cu
451.37305773843315,2.656336393862282e-05,46357809.2895398,10000000.0,10,Fe,Fe
422.6027544815228,2.358910152778838e-05,41502976.46284266,10000000.0,10,Fe,Ni
342.88624158864405,2.191474769272338e-05,28127808.483595695,10000000.0,10,Ni,Al
323.0859985069281,6.226142357479107e-06,7407699.710936316,10000000.0,10,Ni,Cu
422.60294754104575,2.359155053282534e-05,38963124.13518003,10000000.0,10,Ni,Fe
396.44465142661426,1.8471199478047666e-05,33959698.76318279,10000000.0,10,Ni,Ni
317.19231859299026,6.176580876962729e-06,4006121.937553532,10000000.0,30,Al,Al
309.36594661091414,4.204087567381301e-06,2652930.730056501,10000000.0,30,Al,Cu
355.2628125804154,2.9933071435262856e-05,47203836.81824619,10000000.0,30,Al,Fe
341.40956846249946,2.1243900669451814e-05,33446540.446681313,10000000.0,30,Al,Ni
309.3659762828522,4.203509934930505e-06,2234121.2926484044,10000000.0,30,Cu,Al
305.27285709348547,1.349970681467014e-06,1403533.944259638,10000000.0,30,Cu,Cu
330.6867759193822,8.823504045851608e-06,11875339.840259628,10000000.0,30,Cu,Fe
322.5945830525932,6.106962344058339e-06,8175247.5643163305,10000000.0,30,Cu,Ni
355.2626236707932,2.9928202776953752e-05,38395730.53532387,10000000.0,30,Fe,Al
330.68657537319734,8.822078290436711e-06,9582200.16585617,10000000.0,30,Fe,Cu
442.45651800214654,2.511871752074802e-05,44268128.56868158,10000000.0,30,Fe,Fe
415.7308496642893,2.2375431189195895e-05,39725093.09272017,10000000.0,30,Fe,Ni
341.40943997504803,2.1240489086069597e-05,27169650.876509823,10000000.0,30,Ni,Al
322.59444154868436,6.106043157576574e-06,7297576.857813237,10000000.0,30,Ni,Cu
415.73096312808826,2.2377748399677462e-05,37308504.90412474,10000000.0,30,Ni,Fe
391.34663126830475,1.7569729688587237e-05,32585210.560282215,10000000.0,30,Ni,Ni
316.77522178607467,6.038360378479395e-06,3931865.7052228213,10000000.0,50,Al,Al
309.20890644259526,4.14218478319172e-06,2608602.5106471917,10000000.0,50,Al,Cu
353.35805583541446,2.9009365153112845e-05,45591830.41625104,10000000.0,50,Al,Fe
340.03000663267966,2.0611674186818758e-05,32341705.332869634,10000000.0,50,Al,Ni
309.20893098726424,4.141616183388136e-06,2206441.7179850303,10000000.0,50,Cu,Al
305.2071494931948,1.3344447816232704e-06,1390131.287621639,10000000.0,50,Cu,Cu
330.0319011049777,8.652060880742894e-06,11624713.226319663,10000000.0,50,Cu,Fe
322.12384574704384,5.991489817503855e-06,8056883.460027699,10000000.0,50,Cu,Ni
353.3579018648623,2.9004649968077378e-05,37084402.70512771,10000000.0,50,Fe,Al
330.0317355536242,8.65066186082834e-06,9379610.442499181,10000000.0,50,Fe,Cu
434.5071701368506,2.3827746087675887e-05,42396921.36022557,10000000.0,50,Fe,Fe
409.5796615750146,2.1284197962493418e-05,38123581.73884008,10000000.0,50,Fe,Ni
340.0299051581728,2.0608366693096416e-05,26272013.842761893,10000000.0,50,Ni,Al
322.12373193507887,5.9905874140679525e-06,7191613.007647657,10000000.0,50,Ni,Cu
409.5797443481542,2.1286396775534018e-05,35817989.02412491,10000000.0,50,Ni,Fe
386.7474437390547,1.6754784088449332e-05,31340402.95588306,10000000.0,50,Ni,Ni
315.8138237363072,5.719246434807165e-06,3760188.1417549597,10000000.0,100,Al,Al
308.8382150055609,3.995608404701826e-06,2503707.7234734115,10000000.0,100,Al,Cu
349.12078209197256,2.694150802642024e-05,41988000.692389235,10000000.0,100,Al,Fe
336.9488036098838,1.9191330823547887e-05,29862773.9561948,10000000.0,100,Al,Ni
308.83823248542313,3.99506117431484e-06,2140844.573415368,10000000.0,100,Cu,Al
305.0496316691449,1.2971974329418441e-06,1357955.6249284307,10000000.0,100,Cu,Cu
328.51307119501473,8.25170686922394e-06,11039862.54429479,10000000.0,100,Cu,Fe
321.029588743964,5.721436795577119e-06,7779612.412306783,10000000.0,100,Cu,Ni
349.12067882977544,2.6937136189921397e-05,34152763.061028324,10000000.0,100,Fe,Al
328.5129554922239,8.250370315281786e-06,8906864.054799955,10000000.0,100,Fe,Cu
417.966880858146,2.1130275491092205e-05,38472746.53336812,10000000.0,100,Fe,Fe
396.6883685701957,1.8983518783062364e-05,34735797.86184997,10000000.0,100,Fe,Ni
336.9487357161965,1.918825701440769e-05,24257966.664794464,10000000.0,100,Ni,Al
321.02951135648203,5.720573665118885e-06,6943390.035526398,10000000.0,100,Ni,Cu
396.68841681054954,1.898546835018591e-05,32664846.97205559,10000000.0,100,Ni,Fe
377.00938921243215,1.5022796762153046e-05,28686300.67375993,10000000.0,100,Ni,Ni
312.84726876149,4.728808898974125e-06,3224636.405192973,10000000.0,300,Al,Al
307.61031204650345,3.5053766080004707e-06,2170273.3829926355,10000000.0,300,Al,Cu
337.2533718855768,2.1043885162180235e-05,31760554.894152496,10000000.0,300,Al,Fe
328.22678902176256,1.510227948582241e-05,22759328.90969129,10000000.0,300,Al,Ni
307.610320917878,3.5049006270194766e-06,1920773.062272558,10000000.0,300,Cu,Al
304.5025770121088,1.1674653396818173e-06,1245610.4928340693,10000000.0,300,Cu,Cu
323.7304205739806,6.967384704840081e-06,9168452.100914637,10000000.0,300,Cu,Fe
317.56311273825276,4.8513086909112546e-06,6880901.241411621,10000000.0,300,Cu,Ni
337.2533351846438,2.1040490317936624e-05,25832824.702845246,10000000.0,300,Fe,Al
323.73036767550354,6.966248926005934e-06,7708186.911078473,10000000.0,300,Fe,Cu
378.78937561231555,1.46413065866391e-05,28905124.583964862,10000000.0,300,Fe,Fe
365.55416658398565,1.333243842806288e-05,26311936.3608991,10000000.0,300,Fe,Ni
328.2267642849756,1.5099876809266459e-05,18486570.712746218,10000000.0,300,Ni,Al
317.5630776456938,4.8505723677372626e-06,6138833.513263389,10000000.0,300,Ni,Cu
365.5541792379494,1.333377897907848e-05,24822982.78935796,10000000.0,300,Ni,Fe
352.96797780946224,1.0688103828709541e-05,21964699.04280716,10000000.0,300,Ni,Ni
310.8036314570173,4.039126348190818e-06,2848235.735252654,10000000.0,500,Al,Al
306.6795105084683,3.128596560587529e-06,1973359.6749356186,10000000.0,500,Al,Cu
329.9945836776648,1.7342085121511315e-05,25401302.17005709,10000000.0,500,Al,Fe
322.8227463507262,1.2506812425389688e-05,18290239.187058955,10000000.0,500,Al,Ni
306.6795159184279,3.128175049912232e-06,1750711.6542477035,10000000.0,500,Cu,Al
304.06017785002865,1.0620327869885358e-06,1153917.3903223518,10000000.0,500,Cu,Cu
320.33337708788093,6.033994930117265e-06,7814576.055005082,10000000.0,500,Cu,Fe
315.08312402808116,4.215282216126449e-06,6216975.031549013,10000000.0,500,Cu,Ni
329.9945671325837,1.7339300985223213e-05,20659478.283330448,10000000.0,500,Fe,Al
320.3333465403956,6.033005563697517e-06,6959782.584089783,10000000.0,500,Fe,Cu
359.1109507672441,1.1282144953403638e-05,23817161.67690191,10000000.0,500,Fe,Fe
349.5517928127595,1.0340430232221696e-05,21741793.097418707,10000000.0,500,Fe,Ni
322.8227351620101,1.2504833898877182e-05,14855425.675417297,10000000.0,500,Ni,Al
315.08310386851724,4.214638928350595e-06,5544467.147434889,10000000.0,500,Ni,Cu
349.55179685324873,1.0341451425193076e-05,20566959.283527832,10000000.0,500,Ni,Fe
340.3215861963693,8.34658713319744e-06,18247723.874523927,10000000.0,500,Ni,Ni
